country,2010,2011,2012,2013,2014,2015,2016
Mexico,76.1,76.25,76.4,76.55,76.75,76.95,77.1
Moldova,69.6,70.1,70.55000000000003,70.95,71.25,71.5,71.6
Mongolia,67.55,68.0,68.4,68.69999999999999,69.0,69.19999999999999,69.4
Montenegro,75.25,75.65,76.05000000000003,76.4,76.69999999999997,76.9,77.1
Morocco,73.94999999999997,74.35,74.7,75.0,75.25,75.55000000000003,75.8
Mozambique,54.65000000000001,55.25,55.85,56.45,57.0,57.65,58.25
Myanmar,65.15,65.5,65.75,66.05,66.3,66.44999999999999,66.55000000000001
Namibia,58.15000000000001,59.45,60.75,61.9,62.90000000000001,63.7,64.3
Nepal,67.95,68.35,68.8,69.15,69.55,69.9,70.30000000000001
Netherlands,80.7,80.95,81.15,81.35,81.55000000000003,81.7,81.85
New Zealand,80.80000000000003,81.05000000000003,81.2,81.4,81.55,81.7,81.9
Niger,56.90000000000001,57.55,58.2,58.75,59.25,59.7,60.1
Nigeria,50.85,51.3,51.7,52.15,52.55,53.0,53.45
Norway,81.15,81.30000000000003,81.5,81.65,81.8,82.05,82.19999999999997
Oman,76.05000000000003,76.25,76.5,76.69999999999997,76.94999999999997,77.19999999999997,77.4
Pakistan,65.19999999999999,65.45,65.69999999999999,65.95,66.15,66.35,66.5
Panama,76.95,77.15,77.30000000000003,77.5,77.69999999999997,77.9,78.1
Papua New Guinea,64.69999999999999,64.85,65.0,65.15,65.3,65.45,65.6
Paraguay,72.35,72.5,72.69999999999997,72.85,72.94999999999997,73.05000000000003,73.2
Philippines,68.44999999999999,68.55000000000001,68.69999999999999,68.80000000000001,68.94999999999999,69.1,69.25
Poland,76.25,76.5,76.75,77.0,77.25,77.4,77.6
Portugal,79.9,80.15,80.35,80.55,80.75,80.95,81.15
Qatar,77.7,77.8,78.0,78.15,78.35,78.5,78.65
Romania,74.05,74.35,74.65,74.9,75.1,75.3,75.45
Russia,68.9,69.45,69.95,70.35,70.65,70.9,71.05
Rwanda,63.1,64.05000000000001,64.85,65.6,66.15,66.69999999999999,67.1
Samoa,73.30000000000003,73.69999999999997,74.05000000000003,74.35,74.65,74.9,75.15
Saudi Arabia,73.75,73.85,74.05,74.25,74.45,74.6,74.8
Senegal,64.1,64.75,65.3,65.85,66.30000000000001,66.7,67.1
Serbia,74.0,74.3,74.5,74.7,74.9,75.05000000000003,75.2
Seychelles,72.94999999999997,73.1,73.19999999999997,73.4,73.5,73.69999999999997,73.85
Sierra Leone,48.25,49.0,49.75,50.45,50.95,51.45,51.85
Singapore,81.85,82.0,82.25,82.4,82.65,82.80000000000003,82.95
Slovak Republic,75.5,75.8,76.05000000000003,76.30000000000003,76.45,76.65,76.8
Slovenia,79.45,79.75,80.05,80.35,80.55,80.75,80.94999999999997
South Africa,55.95,57.25,58.6,59.9,61.05,62.05,62.8
South Korea,80.35,80.7,81.0,81.3,81.6,81.85,82.0
Spain,81.9,82.1,82.35,82.55000000000003,82.8,82.95,83.1
Sri Lanka,74.4,74.5,74.6,74.75,74.9,75.05000000000003,75.25
Suriname,70.45,70.7,70.9,71.1,71.2,71.4,71.5
Sweden,81.45,81.6,81.80000000000003,81.94999999999997,82.1,82.3,82.45
Switzerland,82.15,82.4,82.55000000000003,82.69999999999997,82.95,83.1,83.25
Tanzania,60.85,61.75,62.55,63.4,64.19999999999999,64.95,65.7
Thailand,74.0,74.25,74.5,74.75,74.95,75.2,75.35
Timor-Leste,67.35,67.65,67.85,68.1,68.35,68.6,68.94999999999999
Togo,57.45,58.1,58.65,59.15,59.6,59.95,60.2
Tonga,72.25,72.35,72.5,72.6,72.8,72.9,73.05
Tunisia,74.9,74.94999999999997,75.1,75.19999999999997,75.35,75.55,75.75
Turkey,74.19999999999997,74.44999999999997,74.7,75.0,75.25,75.45,75.75
Uganda,57.1,57.8,58.3,58.8,59.2,59.6,59.90000000000001
Ukraine,69.5,70.05,70.6,71.05,71.4,71.69999999999997,71.9
United Arab Emirates,76.75,76.9,77.05,77.19999999999997,77.35,77.5,77.69999999999997
United Kingdom,80.3,80.55,80.80000000000003,81.0,81.2,81.4,81.55
United States,78.55,78.65,78.80000000000003,78.94999999999997,79.05000000000003,79.25,79.4
Uruguay,76.5,76.6,76.80000000000003,76.9,77.05,77.25,77.4
Uzbekistan,70.05000000000001,70.35,70.65,70.85,71.05,71.25,71.35
Vanuatu,70.85,71.15,71.4,71.6,71.85,72.05000000000003,72.2
Vietnam,75.1,75.25,75.44999999999997,75.6,75.85,76.0,76.2
Yemen,63.55,63.8,64.05000000000001,64.3,64.5,64.75,64.95
Zambia,56.55,57.85,59.0,59.95,60.8,61.4,61.9
Zimbabwe,52.90000000000001,54.7,56.4,58.0,59.3,60.3,61.1
